"","x"
"1","TP53"
"2","FAT1"
"3","PIK3CA"
"4","NOTCH1"
"5","LRP1B"
"6","PCLO"
"7","KMT2D"
"8","NSD1"
"9","CASP8"
"10","RELN"
"11","FAT4"
"12","EP300"
"13","KMT2C"
"14","FBXW7"
"15","CREBBP"
"16","RNF213"
"17","PRKDC"
"18","MGAM"
"19","LRRK2"
"20","PTPRD"
"21","SPEN"
"22","GRM3"
"23","ROS1"
"24","EPHA5"
"25","KMT2A"
"26","MKI67"
"27","PTPRB"
"28","TGFBR2"
"29","APC"
"30","ATR"
"31","RUNX1T1"
"32","ERBB4"
"33","SMARCA4"
"34","TRRAP"
"35","ATRX"
"36","MYH9"
"37","KMT2B"
"38","BRCA2"
"39","CACNA1D"
"40","EPHA7"
"41","NOTCH3"
"42","KEAP1"
"43","POLQ"
"44","PTPRT"
"45","ANKRD11"
"46","GRIN2A"
"47","NOTCH2"
"48","PDE4DIP"
"49","ZNF521"
"50","CUX1"
"51","AFF3"
"52","NUMA1"
"53","RASA1"
"54","KDM6A"
"55","SMG1"
"56","UBR5"
"57","ARID2"
"58","PIK3CG"
"59","ARID1A"
"60","NCOR2"
"61","ZFHX3"
"62","ATM"
"63","PTPRC"
"64","CUL3"
"65","NCOR1"
"66","PREX2"
"67","CDH11"
"68","EPHA3"
"69","FLT1"
"70","RB1"
"71","TRIP11"
"72","CTCF"
"73","FCRL4"
"74","ALK"
"75","CPS1"
"76","EPHB1"
"77","ERBB3"
"78","SMAD4"
"79","NF1"
"80","NFATC2"
"81","PRKD1"
"82","TP53BP1"
"83","MED12"
"84","CAMTA1"
"85","NIN"
"86","BCORL1"
"87","ASXL1"
"88","ATP2B3"
"89","CYLD"
"90","LCP1"
"91","PC"
"92","PTCH1"
"93","ROBO1"
"94","ARID1B"
"95","EP400"
"96","KSR2"
"97","DNM2"
"98","DNMT3A"
"99","EGFR"
"100","GNAS"
"101","ARHGAP35"
"102","CIITA"
"103","MYO5A"
"104","NTRK3"
"105","PDGFRA"
"106","RANBP2"
"107","RET"
"108","SMARCA2"
"109","IRS4"
"110","INPP4B"
"111","MDC1"
"112","PBRM1"
"113","BRIP1"
"114","CHD4"
"115","FLT4"
"116","KDR"
"117","LIFR"
"118","PIK3C2G"
"119","PLCG1"
"120","PTEN"
"121","TAF1"
"122","TPR"
"123","TP63"
"124","CNTRL"
"125","MGA"
"126","SETD2"
"127","KNL1"
"128","ARID5B"
"129","CCNB3"
"130","BRCA1"
"131","CHD2"
"132","EBF1"
"133","MECOM"
"134","FGFR3"
"135","HIP1"
"136","KIT"
"137","AFDN"
"138","POLE"
"139","PTPN13"
"140","UPF1"
"141","ZNF217"
"142","AXIN1"
"143","ZMYM3"
"144","PSIP1"
"145","DICER1"
"146","SETBP1"
"147","PRDM16"
"148","CARD11"
"149","WDR90"
"150","MYO18A"
"151","ALB"
"152","RHOA"
"153","HGF"
"154","IGF1R"
"155","IKBKB"
"156","MST1R"
"157","MYH11"
"158","NOTCH4"
"159","DDR2"
"160","PLCG2"
"161","PTPRS"
"162","ARID4A"
"163","NSD2"
"164","NUP214"
"165","HDAC4"
"166","CIC"
"167","ARHGEF12"
"168","AMER1"
"169","ABL2"
"170","ARNT"
"171","BCL9"
"172","BRAF"
"173","CDK8"
"174","CLTC"
"175","COL1A1"
"176","DDX3X"
"177","DNMT3B"
"178","EPAS1"
"179","MTOR"
"180","INPP4A"
"181","INPPL1"
"182","JARID2"
"183","LYN"
"184","AFF1"
"185","PAX5"
"186","PDGFRB"
"187","POLD1"
"188","PTPRK"
"189","PTPRO"
"190","SYK"
"191","CLTCL1"
"192","KDM5C"
"193","MAP3K6"
"194","USP6"
"195","USP8"
"196","MAP3K13"
"197","SETD1A"
"198","SETDB1"
"199","RAD50"
"200","NOD1"
"201","ERC1"
"202","PAK5"
"203","TET1"
"204","SLX4"
"205","TET3"
"206","RICTOR"
"207","B2M"
"208","BLM"
"209","CTNNA1"
"210","DCTN1"
"211","DNMT1"
"212","EPS15"
"213","ERBB2"
"214","ETV1"
"215","FANCD2"
"216","JAK1"
"217","PIK3CD"
"218","PIK3R1"
"219","PLAG1"
"220","ATXN2"
"221","SOS1"
"222","HIRA"
"223","TYK2"
"224","WRN"
"225","KAT6A"
"226","NCOA3"
"227","PPFIBP1"
"228","IKZF1"
"229","MERTK"
"230","SEC31A"
"231","BRD4"
"232","SETD5"
"233","ASXL2"
"234","MIB1"
"235","MRTFA"
"236","PRDM14"
"237","KDM2B"
"238","LRIG3"
"239","NUTM1"
"240","RSPO2"
"241","CBLB"
"242","CHN1"
"243","ELF4"
"244","EPHB4"
"245","FANCA"
"246","GATA3"
"247","GLI1"
"248","HIST1H1C"
"249","HIST1H2BD"
"250","HSP90AB1"
"251","IL7R"
"252","INPP5D"
"253","IRF2"
"254","KEL"
"255","NF2"
"256","PIK3C2B"
"257","PRF1"
"258","PRSS1"
"259","KDM5A"
"260","TRIM27"
"261","STAT4"
"262","TFRC"
"263","TRAF3"
"264","VAV1"
"265","HIST1H3I"
"266","LATS1"
"267","IKBKE"
"268","NUP93"
"269","NCOA2"
"270","PDCD11"
"271","PDS5B"
"272","ARHGAP26"
"273","KAT6B"
"274","POT1"
"275","ARID4B"
"276","CDK12"
"277","BCL11A"
"278","TET2"
"279","YY1AP1"
"280","EMSY"
"281","BACH2"
"282","FBXO11"
"283","BRSK1"
"284","ZNF384"
"285","MPEG1"
"286","ACVR1B"
"287","ATIC"
"288","AXL"
"289","BCL6"
"290","COL2A1"
"291","FGF12"
"292","FGFR4"
"293","GABRA6"
"294","IL6ST"
"295","JAK3"
"296","LTK"
"297","MLLT6"
"298","MSH2"
"299","MSH3"
"300","MYC"
"301","PAX3"
"302","PER1"
"303","PIK3CB"
"304","PMS1"
"305","PMS2"
"306","CLIP1"
"307","STAT3"
"308","MAP3K7"
"309","TAP1"
"310","TLL2"
"311","TNFAIP3"
"312","TSC2"
"313","XPO1"
"314","ZBTB16"
"315","CSDE1"
"316","MLLT10"
"317","NCOA4"
"318","FGF23"
"319","LZTR1"
"320","AXIN2"
"321","HIST1H2AM"
"322","HIST1H3C"
"323","PPM1D"
"324","NCOA1"
"325","GMPS"
"326","FUBP1"
"327","IKZF2"
"328","KDM4C"
"329","PASK"
"330","SAMHD1"
"331","AGO1"
"332","FOXP1"
"333","AFF4"
"334","AGO2"
"335","BCOR"
"336","CMTR2"
"337","RPTOR"
"338","CCNB1IP1"
"339","ARHGEF28"
"340","PALB2"
"341","SETD3"
"342","MAML2"
"343","HIST1H2BK"
"344","SLFN11"
"345","NEGR1"
"346","BCL9L"
"347","ABL1"
"348","ACVR1"
"349","ATP1A1"
"350","PRDM1"
"351","BTK"
"352","BUB1B"
"353","RUNX2"
"354","CTNNB1"
"355","ELN"
"356","ERCC3"
"357","ETV5"
"358","EWSR1"
"359","EXT2"
"360","EZH1"
"361","FLT3"
"362","GPC3"
"363","GTF2I"
"364","HSP90AA1"
"365","IRF1"
"366","IRF4"
"367","ITK"
"368","JAK2"
"369","LPP"
"370","MITF"
"371","MLH1"
"372","MN1"
"373","MPL"
"374","NBN"
"375","NFKB2"
"376","NONO"
"377","PIK3R2"
"378","MAP2K1"
"379","PTK7"
"380","RAD21"
"381","RAD52"
"382","RALGDS"
"383","RAP1GDS1"
"384","RARA"
"385","RECQL"
"386","ATXN7"
"387","SLC1A2"
"388","STAT5B"
"389","TEK"
"390","TFE3"
"391","VAV2"
"392","CCDC6"
"393","HIST1H3E"
"394","HIST1H3B"
"395","RAD54L"
"396","ASMTL"
"397","TRIM24"
"398","SMC3"
"399","APOBEC3B"
"400","SNCAIP"
"401","SH2B3"
"402","STAG1"
"403","CARM1"
"404","SLC34A2"
"405","STAG2"
"406","SP140"
"407","IKZF3"
"408","FNBP1"
"409","SF3B1"
"410","LATS2"
"411","EML4"
"412","IL21R"
"413","LEF1"
"414","HDAC7"
"415","ZNF331"
"416","RBM15"
"417","CRTC3"
"418","HOOK3"
"419","MEF2B"
"420","ACTB"
"421","ALOX12B"
"422","AR"
"423","ATF1"
"424","ATP6V1B2"
"425","BCR"
"426","CARS"
"427","CDH1"
"428","CSF3R"
"429","DDB2"
"430","DTX1"
"431","EGR1"
"432","ELF3"
"433","ESR1"
"434","ETS1"
"435","ETV6"
"436","EZH2"
"437","FH"
"438","FOXO1"
"439","FLI1"
"440","FYN"
"441","HIST1H1E"
"442","HOXC13"
"443","HSD3B1"
"444","IRF8"
"445","IDH1"
"446","MAP3K1"
"447","MET"
"448","MSN"
"449","MYCL"
"450","CNOT3"
"451","NUP98"
"452","OMD"
"453","PIK3C3"
"454","PRKACA"
"455","REL"
"456","SGK1"
"457","SOX2"
"458","STAT6"
"459","TYRO3"
"460","WT1"
"461","YY1"
"462","ZMYM2"
"463","TUSC3"
"464","SHOC2"
"465","PICALM"
"466","BAP1"
"467","HIST1H3G"
"468","RABEP1"
"469","GAB2"
"470","PARP2"
"471","GPHN"
"472","PLK2"
"473","CHEK2"
"474","DROSHA"
"475","APH1A"
"476","RTEL1"
"477","ETAA1"
"478","NSD3"
"479","GOPC"
"480","SALL4"
"481","MAPKAP1"
"482","TBL1XR1"
"483","WDCP"
"484","SESN2"
"485","CREB3L1"
"486","SESN3"
"487","FLCN"
"488","ECT2L"
"489","PARP1"
"490","AKT2"
"491","XIAP"
"492","ARAF"
"493","CCND1"
"494","DDR1"
"495","CAD"
"496","RUNX1"
"497","CCNE1"
"498","CD22"
"499","CD74"
"500","CDC42"
"501","CSF1R"
"502","DDX5"
"503","ERCC4"
"504","EXT1"
"505","FANCC"
"506","ACSL3"
"507","FGFR2"
"508","KDSR"
"509","GAB1"
"510","GSK3B"
"511","MSH6"
"512","FOXA1"
"513","KCNJ5"
"514","KIF5B"
"515","KTN1"
"516","MCL1"
"517","MDM2"
"518","MRE11"
"519","MUTYH"
"520","MYB"
"521","NFE2"
"522","NTRK1"
"523","NTRK2"
"524","PAK1"
"525","PAK3"
"526","PAX7"
"527","PCM1"
"528","PGR"
"529","PPP2R1A"
"530","PRCC"
"531","PRKAR1A"
"532","PRKCI"
"533","PTPN2"
"534","RAF1"
"535","REST"
"536","RPL22"
"537","SERPINB4"
"538","SH3GL1"
"539","STIL"
"540","SMARCA1"
"541","SMO"
"542","SS18"
"543","STAT5A"
"544","TCEA1"
"545","TBX3"
"546","TCF12"
"547","TERT"
"548","TMPRSS2"
"549","TSHR"
"550","SMC1A"
"551","TNFRSF11A"
"552","PHOX2B"
"553","RPS6KA4"
"554","PCSK7"
"555","AURKB"
"556","GOLGA5"
"557","ABI1"
"558","SEPTIN6"
"559","PATZ1"
"560","SESN1"
"561","SBDS"
"562","ZBTB7A"
"563","TRIM33"
"564","SUFU"
"565","RNF43"
"566","FANCL"
"567","KBTBD4"
"568","PAG1"
"569","DUSP22"
"570","CREB3L2"
"571","NADK"
"572","PGBD5"
"573","SETD6"
"574","CD276"
"575","SETD7"
"576","NUF2"
"577","SPRTN"
"578","ESCO2"
"579","EZHIP"
"580","ACTG1"
"581","BIRC3"
"582","ATP6AP1"
"583","BCL3"
"584","KLF5"
"585","CD79A"
"586","CDKN1B"
"587","KLF6"
"588","CSF1"
"589","CTLA4"
"590","CYP17A1"
"591","CYP19A1"
"592","DAXX"
"593","DDIT3"
"594","DDX6"
"595","DDX10"
"596","EIF4A2"
"597","ERG"
"598","FANCF"
"599","FGF10"
"600","FOXO3"
"601","FUS"
"602","GATA2"
"603","GNA11"
"604","GPS2"
"605","NRG1"
"606","HLF"
"607","HOXA11"
"608","HOXA13"
"609","INHA"
"610","INHBA"
"611","INSR"
"612","EIF3E"
"613","IRS1"
"614","KLK2"
"615","LMNA"
"616","FOXO4"
"617","MTAP"
"618","MYCN"
"619","NACA"
"620","PCBP1"
"621","PDCD1"
"622","PDK1"
"623","PIGA"
"624","PML"
"625","RPN1"
"626","RPS6KB2"
"627","RXRA"
"628","SDHB"
"629","MAP2K4"
"630","SMARCD1"
"631","SMARCE1"
"632","STRN"
"633","ELOC"
"634","TGFBR1"
"635","TSC1"
"636","U2AF1"
"637","XRCC2"
"638","YES1"
"639","ZNF24"
"640","PAX8"
"641","CXCR4"
"642","DEK"
"643","NR4A3"
"644","BRD3"
"645","TCL1A"
"646","RBM10"
"647","HIST1H2AC"
"648","CUL4A"
"649","PIK3R3"
"650","MKNK1"
"651","MAGED1"
"652","TFG"
"653","YAP1"
"654","ARID3B"
"655","FRS2"
"656","MALT1"
"657","FAF1"
"658","U2AF2"
"659","HEY1"
"660","SUZ12"
"661","TFPT"
"662","CRBN"
"663","ERRFI1"
"664","SDHAF2"
"665","SHQ1"
"666","RRAGC"
"667","COP1"
"668","FIP1L1"
"669","SETDB2"
"670","TRAF7"
"671","KLHL6"
"672","SNX29"
"673","MSI2"
"674","ARID3C"
"675","TTL"
"676","P2RY8"
"677","ACVR2A"
"678","RHOH"
"679","CD36"
"680","CDX2"
"681","CHEK1"
"682","CREB1"
"683","DUSP2"
"684","DUSP4"
"685","DUSP9"
"686","EIF1AX"
"687","EPOR"
"688","ERCC5"
"689","FANCE"
"690","FGF6"
"691","FGFR1"
"692","FHIT"
"693","GATA1"
"694","HIST1H1D"
"695","HDAC1"
"696","MNX1"
"697","HOXA3"
"698","HOXA9"
"699","JUN"
"700","KRAS"
"701","LASP1"
"702","MDM4"
"703","NFKBIA"
"704","NRAS"
"705","FURIN"
"706","PBX1"
"707","PDPK1"
"708","POU5F1"
"709","PPARG"
"710","PPP2R2A"
"711","PPP6C"
"712","MAPK3"
"713","RAD51B"
"714","RHEB"
"715","RPL10"
"716","SDHA"
"717","SFPQ"
"718","SRSF3"
"719","SIX1"
"720","SRC"
"721","TCF7L2"
"722","TOP1"
"723","TRAF2"
"724","TRAF5"
"725","VEGFA"
"726","XBP1"
"727","XPC"
"728","HIST1H2BC"
"729","HIST1H2AG"
"730","S1PR2"
"731","TCL1B"
"732","CTR9"
"733","BCL2L11"
"734","NDRG1"
"735","GNA13"
"736","CCT6B"
"737","FGFR1OP"
"738","WIF1"
"739","ICK"
"740","ACSL6"
"741","ICOSLG"
"742","CBLC"
"743","WWTR1"
"744","SND1"
"745","BABAM1"
"746","DCUN1D1"
"747","ETNK1"
"748","TMEM127"
"749","TMEM30A"
"750","ACKR3"
"751","CDC73"
"752","PHF6"
"753","CANT1"
"754","KMT5A"
"755","H3F3C"
